Name,Position,Department,Salary,Address,Email
Gusty,Payroll Team,Employee Team,753,Odessa,[email]
Tracey,Employee,Payroll Team,247,Lisbon,[email]
Peri,Employee,Human Resources,987,Road Town,[email]
Kimmy,Employee,Human Resources,723,City of Halifax,[email]
Patricia,Payroll Team,Human Resources,740,Hanoi,[email]
Mignon,Employee,Management Team,243,Nakhon Ratchasima,[email]
Kamilah,Payroll Team,Payroll Team,62,Christchurch,[email]
Glenda,Payroll Team,Management Team,87,Madrid,[email]
Kimmy,Employee,Payroll Team,781,Dresden,[email]
Shaylyn,Employee,Human Resources,413,Honiara,[email]
Rozele,HR Team,Management Team,651,Abu Dhabi,[email]
Susette,Payroll Team,Employee Team,548,Fort-de-France,[email]
Norine,Employee,Employee Team,537,Ouagadougou,[email]
Flo,Employee,Payroll Team,301,Cockburn Town,[email]
Kimmy,HR Team,Payroll Team,565,Palikir,[email]
Averyl,Payroll Team,Management Team,65,Forked River,[email]
Lily,Employee,Management Team,697,Leeds,[email]
Hayley,Employee,Management Team,906,Baku,[email]
Anica,Payroll Team,Payroll Team,634,Iloilo City,[email]
Lizzie,Payroll Team,Employee Team,748,Boston,[email]
Agnese,Employee,Management Team,770,Graz,[email]
Joelly,Employee,Employee Team,869,Kyoto,[email]
Robinia,Payroll Team,Management Team,58,Makati City,[email]
Camile,Team Leader,Management Team,783,Christchurch,[email]
Rayna,Employee,Human Resources,39,Kingstown,[email]
Sheree,Employee,Employee Team,508,Las Palmas de Gran Canaria,[email]
Kary,Payroll Team,Management Team,428,Francistown,[email]
Dennie,Team Leader,Payroll Team,892,Ulan Bator,[email]
Christal,Employee,Employee Team,355,London,[email]
Carmencita,Employee,Management Team,393,City of San Marino,[email]
Delilah,Employee,Management Team,209,Regina,[email]
Aimil,Team Leader,Payroll Team,95,Khartoum,[email]
Cindelyn,Employee,Management Team,738,Cotonou,[email]
Marline,Payroll Team,Management Team,436,Vatican City,[email]
Arlina,Payroll Team,Payroll Team,269,Taichung,[email]
Teriann,Employee,Human Resources,159,Belmopan,[email]
Sashenka,Employee,Employee Team,935,Srinagar,[email]
Beatriz,Payroll Team,Human Resources,357,Incheon,[email]
Wynne,Employee,Employee Team,811,Chennai,[email]
Dari,Payroll Team,Employee Team,541,Zagreb,[email]
Deirdre,HR Team,Payroll Team,543,Hamilton,[email]
Lulita,Employee,Employee Team,916,Glasgow,[email]
Chrystel,HR Team,Management Team,308,Port Elizabeth,[email]
Livvyy,Team Leader,Human Resources,314,Lobamba,[email]
Pamella,Payroll Team,Employee Team,782,Norilsk,[email]
Taffy,Employee,Management Team,825,Jamestown,[email]
Myrtice,Employee,Employee Team,318,Düsseldorf,[email]
Florie,Employee,Employee Team,100,Fredericton,[email]
Bernie,Employee,Management Team,131,Quetzaltenango,[email]
Wendi,Employee,Human Resources,799,İzmir,[email]